Dates,ProdPV,Consumption
2022-01-01 00:00:00,0.0,219.65
2022-01-01 01:00:00,0.0,195.44
2022-01-01 02:00:00,0.0,175.62
2022-01-01 03:00:00,0.0,169.98
2022-01-01 04:00:00,0.0,173.81
2022-01-01 05:00:00,0.0,178.83
2022-01-01 06:00:00,0.0,190.82
2022-01-01 07:00:00,0.0,239.49
2022-01-01 08:00:00,140.12,204.59
2022-01-01 09:00:00,384.11,283.31
2022-01-01 10:00:00,519.66,200.54
2022-01-01 11:00:00,348.41,448.48
2022-01-01 12:00:00,399.8,408.69
2022-01-01 13:00:00,470.86,373.56
2022-01-01 14:00:00,210.85,408.03
2022-01-01 15:00:00,32.09,269.19
2022-01-01 16:00:00,0.0,333.13
2022-01-01 17:00:00,0.0,386.34
2022-01-01 18:00:00,0.0,442.37
2022-01-01 19:00:00,0.0,458.98
2022-01-01 20:00:00,0.0,437.75
2022-01-01 21:00:00,0.0,360.48
2022-01-01 22:00:00,0.0,294.81
2022-01-01 23:00:00,0.0,235.96
2022-01-02 00:00:00,0.0,195.57
2022-01-02 01:00:00,0.0,173.38
2022-01-02 02:00:00,0.0,161.64
2022-01-02 03:00:00,0.0,163.98
2022-01-02 04:00:00,0.0,172.63
2022-01-02 05:00:00,0.0,197.0
2022-01-02 06:00:00,0.0,257.48
2022-01-02 07:00:00,0.0,329.84
2022-01-02 08:00:00,202.24,327.46
2022-01-02 09:00:00,402.41,330.81
2022-01-02 10:00:00,542.32,275.09
2022-01-02 11:00:00,617.44,334.42
2022-01-02 12:00:00,624.91,43.94
2022-01-02 13:00:00,576.4,59.21
2022-01-02 14:00:00,388.56,36.58
2022-01-02 15:00:00,244.3,137.43
2022-01-02 16:00:00,0.0,302.46
2022-01-02 17:00:00,0.0,373.02
2022-01-02 18:00:00,0.0,455.92
2022-01-02 19:00:00,0.0,478.63
2022-01-02 20:00:00,0.0,447.78
2022-01-02 21:00:00,0.0,366.48
2022-01-02 22:00:00,0.0,289.9
2022-01-02 23:00:00,0.0,230.66
2022-01-03 00:00:00,0.0,193.35
2022-01-03 01:00:00,0.0,174.96
2022-01-03 02:00:00,0.0,164.49
2022-01-03 03:00:00,0.0,165.73
2022-01-03 04:00:00,0.0,177.24
2022-01-03 05:00:00,0.0,198.85
2022-01-03 06:00:00,0.0,260.1
2022-01-03 07:00:00,0.0,328.97
2022-01-03 08:00:00,76.15,325.74
2022-01-03 09:00:00,226.38,319.71
2022-01-03 10:00:00,97.59,421.21
2022-01-03 11:00:00,106.06,556.67
2022-01-03 12:00:00,176.09,565.79
2022-01-03 13:00:00,121.56,477.26
2022-01-03 14:00:00,110.68,472.99
2022-01-03 15:00:00,199.98,518.25
2022-01-03 16:00:00,0.0,583.36
2022-01-03 17:00:00,0.0,381.06
2022-01-03 18:00:00,0.0,444.96
2022-01-03 19:00:00,0.0,472.06
2022-01-03 20:00:00,0.0,441.15
2022-01-03 21:00:00,0.0,369.13
2022-01-03 22:00:00,0.0,297.04
2022-01-03 23:00:00,0.0,230.48
2022-01-04 00:00:00,0.0,194.12
2022-01-04 01:00:00,0.0,174.75
2022-01-04 02:00:00,0.0,164.02
2022-01-04 03:00:00,0.0,162.98
2022-01-04 04:00:00,0.0,172.85
2022-01-04 05:00:00,0.0,195.0
2022-01-04 06:00:00,0.0,249.5
2022-01-04 07:00:00,0.0,311.88
2022-01-04 08:00:00,17.5,355.74
2022-01-04 09:00:00,37.7,332.49
2022-01-04 10:00:00,178.56,365.22
2022-01-04 11:00:00,261.35,346.79
2022-01-04 12:00:00,146.72,332.21
2022-01-04 13:00:00,91.07,373.36
2022-01-04 14:00:00,42.89,241.66
2022-01-04 15:00:00,44.44,235.86
2022-01-04 16:00:00,0.0,295.38
2022-01-04 17:00:00,0.0,361.74
2022-01-04 18:00:00,0.0,446.5
2022-01-04 19:00:00,0.0,472.86
2022-01-04 20:00:00,0.0,447.09
2022-01-04 21:00:00,0.0,372.71
2022-01-04 22:00:00,0.0,299.57
2022-01-04 23:00:00,0.0,236.89
2022-01-05 00:00:00,0.0,196.68
2022-01-05 01:00:00,0.0,175.85
2022-01-05 02:00:00,0.0,165.33
2022-01-05 03:00:00,0.0,165.69
2022-01-05 04:00:00,0.0,176.57
2022-01-05 05:00:00,0.0,200.19
2022-01-05 06:00:00,0.0,266.0
2022-01-05 07:00:00,0.0,333.85
2022-01-05 08:00:00,22.66,255.62
2022-01-05 09:00:00,56.8,104.24
2022-01-05 10:00:00,80.6,120.33
2022-01-05 11:00:00,108.19,176.87
2022-01-05 12:00:00,178.41,277.63
2022-01-05 13:00:00,526.49,37.84
2022-01-05 14:00:00,483.53,145.79
2022-01-05 15:00:00,290.4,268.78
2022-01-05 16:00:00,0.0,287.5
2022-01-05 17:00:00,0.0,359.96
2022-01-05 18:00:00,0.0,448.5
2022-01-05 19:00:00,0.0,476.59
2022-01-05 20:00:00,0.0,442.37
2022-01-05 21:00:00,0.0,368.0
2022-01-05 22:00:00,0.0,299.57
2022-01-05 23:00:00,0.0,232.06
2022-01-06 00:00:00,0.0,195.64
2022-01-06 01:00:00,0.0,178.21
2022-01-06 02:00:00,0.0,167.63
2022-01-06 03:00:00,0.0,170.71
2022-01-06 04:00:00,0.0,181.68
2022-01-06 05:00:00,0.0,203.22
2022-01-06 06:00:00,0.0,265.3
2022-01-06 07:00:00,0.0,338.27
2022-01-06 08:00:00,163.69,333.89
2022-01-06 09:00:00,400.15,322.88
2022-01-06 10:00:00,539.59,154.2
2022-01-06 11:00:00,618.28,40.48
2022-01-06 12:00:00,633.8,38.73
2022-01-06 13:00:00,584.25,171.99
2022-01-06 14:00:00,482.34,89.49
2022-01-06 15:00:00,292.45,172.94
2022-01-06 16:00:00,0.0,306.07
2022-01-06 17:00:00,0.0,363.35
2022-01-06 18:00:00,0.0,446.29
2022-01-06 19:00:00,0.0,468.14
2022-01-06 20:00:00,0.0,438.34
2022-01-06 21:00:00,0.0,369.27
2022-01-06 22:00:00,0.0,308.91
2022-01-06 23:00:00,0.0,251.4
2022-01-07 00:00:00,0.0,206.03
2022-01-07 01:00:00,0.0,181.88
2022-01-07 02:00:00,0.0,167.75
2022-01-07 03:00:00,0.0,167.14
2022-01-07 04:00:00,0.0,175.38
2022-01-07 05:00:00,0.0,184.25
2022-01-07 06:00:00,0.0,207.78
2022-01-07 07:00:00,0.0,284.82
2022-01-07 08:00:00,7.88,208.53
2022-01-07 09:00:00,61.51,143.09
2022-01-07 10:00:00,114.12,86.7
2022-01-07 11:00:00,109.41,66.49
2022-01-07 12:00:00,32.45,49.88
2022-01-07 13:00:00,151.53,53.98
2022-01-07 14:00:00,176.48,40.36
2022-01-07 15:00:00,84.16,176.85
2022-01-07 16:00:00,0.0,321.28
2022-01-07 17:00:00,0.0,373.63
2022-01-07 18:00:00,0.0,434.69
2022-01-07 19:00:00,0.0,448.51
2022-01-07 20:00:00,0.0,417.33
2022-01-07 21:00:00,0.0,357.58
2022-01-07 22:00:00,0.0,310.36
2022-01-07 23:00:00,0.0,257.29
2022-01-08 00:00:00,0.0,221.13
2022-01-08 01:00:00,0.0,197.27
2022-01-08 02:00:00,0.0,177.27
2022-01-08 03:00:00,0.0,171.04
2022-01-08 04:00:00,0.0,176.48
2022-01-08 05:00:00,0.0,180.26
2022-01-08 06:00:00,0.0,193.25
2022-01-08 07:00:00,0.0,241.6
2022-01-08 08:00:00,48.62,281.74
2022-01-08 09:00:00,115.34,103.99
2022-01-08 10:00:00,136.06,122.37
2022-01-08 11:00:00,157.59,65.71
2022-01-08 12:00:00,326.92,76.41
2022-01-08 13:00:00,442.34,55.17
2022-01-08 14:00:00,180.54,181.5
2022-01-08 15:00:00,158.7,207.87
2022-01-08 16:00:00,0.0,331.13
2022-01-08 17:00:00,0.0,385.78
2022-01-08 18:00:00,0.0,443.59
2022-01-08 19:00:00,0.0,460.84
2022-01-08 20:00:00,0.0,439.88
2022-01-08 21:00:00,0.0,363.12
2022-01-08 22:00:00,0.0,298.14
2022-01-08 23:00:00,0.0,238.03
2022-01-09 00:00:00,0.0,195.21
2022-01-09 01:00:00,0.0,173.37
2022-01-09 02:00:00,0.0,162.07
2022-01-09 03:00:00,0.0,163.12
2022-01-09 04:00:00,0.0,172.62
2022-01-09 05:00:00,0.0,196.11
2022-01-09 06:00:00,0.0,255.2
2022-01-09 07:00:00,0.0,326.47
2022-01-09 08:00:00,158.29,459.29
2022-01-09 09:00:00,421.75,348.78
2022-01-09 10:00:00,409.36,355.35
2022-01-09 11:00:00,614.39,359.22
2022-01-09 12:00:00,625.08,383.0
2022-01-09 13:00:00,583.63,310.54
2022-01-09 14:00:00,492.76,280.47
2022-01-09 15:00:00,296.33,275.84
2022-01-09 16:00:00,0.0,601.04
2022-01-09 17:00:00,0.0,738.51
2022-01-09 18:00:00,0.0,592.46
2022-01-09 19:00:00,0.0,474.33
2022-01-09 20:00:00,0.0,445.16
2022-01-09 21:00:00,0.0,364.54
2022-01-09 22:00:00,0.0,287.65
2022-01-09 23:00:00,0.0,229.61
2022-01-10 00:00:00,0.0,192.93
2022-01-10 01:00:00,0.0,174.68
2022-01-10 02:00:00,0.0,164.38
2022-01-10 03:00:00,0.0,165.77
2022-01-10 04:00:00,0.0,176.72
2022-01-10 05:00:00,0.0,198.03
2022-01-10 06:00:00,0.0,258.25
2022-01-10 07:00:00,0.0,324.74
2022-01-10 08:00:00,45.18,256.62
2022-01-10 09:00:00,135.01,318.11
2022-01-10 10:00:00,74.71,315.4
2022-01-10 11:00:00,65.06,339.93
2022-01-10 12:00:00,261.42,323.65
2022-01-10 13:00:00,120.91,294.97
2022-01-10 14:00:00,83.13,267.31
2022-01-10 15:00:00,78.33,359.82
2022-01-10 16:00:00,0.02,562.48
2022-01-10 17:00:00,0.0,717.53
2022-01-10 18:00:00,0.0,781.66
2022-01-10 19:00:00,0.0,471.76
2022-01-10 20:00:00,0.0,439.36
2022-01-10 21:00:00,0.0,366.8
2022-01-10 22:00:00,0.0,295.99
2022-01-10 23:00:00,0.0,230.5
2022-01-11 00:00:00,0.0,193.85
2022-01-11 01:00:00,0.0,174.91
2022-01-11 02:00:00,0.0,164.49
2022-01-11 03:00:00,0.0,163.54
2022-01-11 04:00:00,0.0,173.88
2022-01-11 05:00:00,0.0,195.09
2022-01-11 06:00:00,0.0,250.48
2022-01-11 07:00:00,0.0,310.71
2022-01-11 08:00:00,189.35,348.43
2022-01-11 09:00:00,419.48,468.86
2022-01-11 10:00:00,557.54,490.26
2022-01-11 11:00:00,640.06,634.84
2022-01-11 12:00:00,654.86,621.64
2022-01-11 13:00:00,612.43,530.19
2022-01-11 14:00:00,508.45,467.7
2022-01-11 15:00:00,325.83,501.25
2022-01-11 16:00:00,5.93,578.72
2022-01-11 17:00:00,0.0,704.35
2022-01-11 18:00:00,0.0,733.49
2022-01-11 19:00:00,0.0,472.5
2022-01-11 20:00:00,0.0,446.74
2022-01-11 21:00:00,0.0,372.93
2022-01-11 22:00:00,0.0,301.55
2022-01-11 23:00:00,0.0,239.0
2022-01-12 00:00:00,0.0,197.82
2022-01-12 01:00:00,0.0,177.63
2022-01-12 02:00:00,0.0,166.99
2022-01-12 03:00:00,0.0,167.34
2022-01-12 04:00:00,0.0,178.14
2022-01-12 05:00:00,0.0,200.75
2022-01-12 06:00:00,0.0,265.72
2022-01-12 07:00:00,0.0,332.73
2022-01-12 08:00:00,152.47,235.85
2022-01-12 09:00:00,306.39,212.92
2022-01-12 10:00:00,512.11,294.45
2022-01-12 11:00:00,628.68,327.55
2022-01-12 12:00:00,649.72,320.56
2022-01-12 13:00:00,614.23,300.36
2022-01-12 14:00:00,513.97,265.28
2022-01-12 15:00:00,327.85,254.49
2022-01-12 16:00:00,6.99,528.3
2022-01-12 17:00:00,0.0,687.02
2022-01-12 18:00:00,0.0,446.41
2022-01-12 19:00:00,0.0,475.07
2022-01-12 20:00:00,0.0,441.38
2022-01-12 21:00:00,0.0,369.05
2022-01-12 22:00:00,0.0,299.04
2022-01-12 23:00:00,0.0,232.49
2022-01-13 00:00:00,0.0,193.01
2022-01-13 01:00:00,0.0,176.38
2022-01-13 02:00:00,0.0,166.41
2022-01-13 03:00:00,0.0,168.77
2022-01-13 04:00:00,0.0,180.15
2022-01-13 05:00:00,0.0,201.07
2022-01-13 06:00:00,0.0,260.63
2022-01-13 07:00:00,0.0,331.05
2022-01-13 08:00:00,35.61,367.59
2022-01-13 09:00:00,137.09,356.63
2022-01-13 10:00:00,324.0,342.41
2022-01-13 11:00:00,375.64,397.3
2022-01-13 12:00:00,471.04,327.72
2022-01-13 13:00:00,292.61,330.32
2022-01-13 14:00:00,192.88,266.01
2022-01-13 15:00:00,183.05,279.48
2022-01-13 16:00:00,7.97,298.89
2022-01-13 17:00:00,0.0,351.07
2022-01-13 18:00:00,0.0,437.38
2022-01-13 19:00:00,0.0,462.06
2022-01-13 20:00:00,0.0,432.65
2022-01-13 21:00:00,0.0,365.99
2022-01-13 22:00:00,0.0,304.22
2022-01-13 23:00:00,0.0,249.16
2022-01-14 00:00:00,0.0,209.62
2022-01-14 01:00:00,0.0,185.98
2022-01-14 02:00:00,0.0,172.08
2022-01-14 03:00:00,0.0,170.45
2022-01-14 04:00:00,0.0,178.72
2022-01-14 05:00:00,0.0,187.29
2022-01-14 06:00:00,0.0,210.7
2022-01-14 07:00:00,0.0,287.58
2022-01-14 08:00:00,175.91,394.89
2022-01-14 09:00:00,441.14,266.34
2022-01-14 10:00:00,497.53,396.48
2022-01-14 11:00:00,604.0,381.53
2022-01-14 12:00:00,610.96,380.8
2022-01-14 13:00:00,601.01,621.05
2022-01-14 14:00:00,497.08,569.01
2022-01-14 15:00:00,322.58,521.19
2022-01-14 16:00:00,7.65,307.82
2022-01-14 17:00:00,0.0,373.97
2022-01-14 18:00:00,0.0,439.95
2022-01-14 19:00:00,0.0,455.56
2022-01-14 20:00:00,0.0,424.65
2022-01-14 21:00:00,0.0,359.44
2022-01-14 22:00:00,0.0,311.15
2022-01-14 23:00:00,0.0,257.09
2022-01-15 00:00:00,0.0,221.58
2022-01-15 01:00:00,0.0,199.44
2022-01-15 02:00:00,0.0,180.07
2022-01-15 03:00:00,0.0,173.73
2022-01-15 04:00:00,0.0,179.44
2022-01-15 05:00:00,0.0,183.33
2022-01-15 06:00:00,0.0,195.8
2022-01-15 07:00:00,0.0,244.05
2022-01-15 08:00:00,24.67,287.6
2022-01-15 09:00:00,46.73,552.76
2022-01-15 10:00:00,368.81,541.16
2022-01-15 11:00:00,615.69,654.85
2022-01-15 12:00:00,615.63,447.91
2022-01-15 13:00:00,578.96,473.91
2022-01-15 14:00:00,489.15,579.72
2022-01-15 15:00:00,289.66,441.71
2022-01-15 16:00:00,8.03,634.94
2022-01-15 17:00:00,0.0,492.42
2022-01-15 18:00:00,0.0,446.03
2022-01-15 19:00:00,0.0,466.19
2022-01-15 20:00:00,0.0,441.98
2022-01-15 21:00:00,0.0,365.08
2022-01-15 22:00:00,0.0,302.46
2022-01-15 23:00:00,0.0,241.51
2022-01-16 00:00:00,0.0,194.96
2022-01-16 01:00:00,0.0,173.58
2022-01-16 02:00:00,0.0,162.88
2022-01-16 03:00:00,0.0,164.16
2022-01-16 04:00:00,0.0,174.25
2022-01-16 05:00:00,0.0,195.63
2022-01-16 06:00:00,0.0,254.09
2022-01-16 07:00:00,0.0,321.88
2022-01-16 08:00:00,191.31,392.49
2022-01-16 09:00:00,387.92,677.82
2022-01-16 10:00:00,560.68,679.72
2022-01-16 11:00:00,617.67,639.44
2022-01-16 12:00:00,630.33,411.46
2022-01-16 13:00:00,609.31,314.49
2022-01-16 14:00:00,506.17,282.03
2022-01-16 15:00:00,322.33,420.75
2022-01-16 16:00:00,12.73,572.92
2022-01-16 17:00:00,0.0,723.47
2022-01-16 18:00:00,0.0,755.25
2022-01-16 19:00:00,0.0,475.73
2022-01-16 20:00:00,0.0,444.71
2022-01-16 21:00:00,0.0,363.0
2022-01-16 22:00:00,0.0,288.69
2022-01-16 23:00:00,0.0,229.82
2022-01-17 00:00:00,0.0,190.28
2022-01-17 01:00:00,0.0,172.27
2022-01-17 02:00:00,0.0,163.47
2022-01-17 03:00:00,0.0,164.84
2022-01-17 04:00:00,0.0,175.36
2022-01-17 05:00:00,0.0,195.98
2022-01-17 06:00:00,0.0,254.0
2022-01-17 07:00:00,0.0,316.13
2022-01-17 08:00:00,14.2,342.44
2022-01-17 09:00:00,169.43,315.99
2022-01-17 10:00:00,25.88,315.26
2022-01-17 11:00:00,17.43,337.53
2022-01-17 12:00:00,18.9,321.39
2022-01-17 13:00:00,38.33,293.5
2022-01-17 14:00:00,14.23,264.96
2022-01-17 15:00:00,115.58,258.69
2022-01-17 16:00:00,0.78,480.73
2022-01-17 17:00:00,0.0,695.68
2022-01-17 18:00:00,0.0,870.84
2022-01-17 19:00:00,0.0,533.79
2022-01-17 20:00:00,0.0,434.76
2022-01-17 21:00:00,0.0,362.62
2022-01-17 22:00:00,0.0,294.43
2022-01-17 23:00:00,0.0,229.1
2022-01-18 00:00:00,0.0,192.83
2022-01-18 01:00:00,0.0,175.22
2022-01-18 02:00:00,0.0,165.52
2022-01-18 03:00:00,0.0,165.01
2022-01-18 04:00:00,0.0,174.87
2022-01-18 05:00:00,0.0,196.27
2022-01-18 06:00:00,0.0,250.03
2022-01-18 07:00:00,0.0,307.28
2022-01-18 08:00:00,148.22,366.4
2022-01-18 09:00:00,388.62,495.9
2022-01-18 10:00:00,570.11,451.0
2022-01-18 11:00:00,569.73,589.83
2022-01-18 12:00:00,595.18,537.19
2022-01-18 13:00:00,360.91,578.96
2022-01-18 14:00:00,523.71,372.65
2022-01-18 15:00:00,380.32,473.5
2022-01-18 16:00:00,13.7,559.13
2022-01-18 17:00:00,0.0,687.34
2022-01-18 18:00:00,0.0,875.21
2022-01-18 19:00:00,0.0,471.62
2022-01-18 20:00:00,0.0,445.13
2022-01-18 21:00:00,0.0,371.79
2022-01-18 22:00:00,0.0,301.23
2022-01-18 23:00:00,0.0,238.14
2022-01-19 00:00:00,0.0,197.15
2022-01-19 01:00:00,0.0,177.03
2022-01-19 02:00:00,0.0,167.48
2022-01-19 03:00:00,0.0,167.18
2022-01-19 04:00:00,0.0,178.84
2022-01-19 05:00:00,0.0,199.9
2022-01-19 06:00:00,0.0,263.09
2022-01-19 07:00:00,0.0,326.99
2022-01-19 08:00:00,125.2,283.14
2022-01-19 09:00:00,109.24,326.3
2022-01-19 10:00:00,250.59,304.18
2022-01-19 11:00:00,667.77,375.45
2022-01-19 12:00:00,683.36,366.92
2022-01-19 13:00:00,651.93,289.57
2022-01-19 14:00:00,563.51,294.63
2022-01-19 15:00:00,373.05,171.69
2022-01-19 16:00:00,118.31,271.17
2022-01-19 17:00:00,0.0,346.31
2022-01-19 18:00:00,0.0,442.58
2022-01-19 19:00:00,0.0,471.3
2022-01-19 20:00:00,0.0,439.46
2022-01-19 21:00:00,0.0,368.03
2022-01-19 22:00:00,0.0,297.18
2022-01-19 23:00:00,0.0,230.74
2022-01-20 00:00:00,0.0,188.75
2022-01-20 01:00:00,0.0,173.36
2022-01-20 02:00:00,0.0,163.56
2022-01-20 03:00:00,0.0,165.89
2022-01-20 04:00:00,0.0,176.99
2022-01-20 05:00:00,0.0,196.88
2022-01-20 06:00:00,0.0,253.44
2022-01-20 07:00:00,0.0,322.77
2022-01-20 08:00:00,44.53,320.32
2022-01-20 09:00:00,82.1,299.73
2022-01-20 10:00:00,243.82,292.88
2022-01-20 11:00:00,285.44,289.94
2022-01-20 12:00:00,391.41,305.7
2022-01-20 13:00:00,181.41,154.42
2022-01-20 14:00:00,91.85,72.71
2022-01-20 15:00:00,94.78,106.91
2022-01-20 16:00:00,23.78,230.85
2022-01-20 17:00:00,0.0,340.49
2022-01-20 18:00:00,0.0,428.54
2022-01-20 19:00:00,0.0,457.0
2022-01-20 20:00:00,0.0,425.2
2022-01-20 21:00:00,0.0,361.68
2022-01-20 22:00:00,0.0,300.05
2022-01-20 23:00:00,0.0,245.29
2022-01-21 00:00:00,0.0,207.54
2022-01-21 01:00:00,0.0,184.47
2022-01-21 02:00:00,0.0,170.88
2022-01-21 03:00:00,0.0,168.89
2022-01-21 04:00:00,0.0,176.91
2022-01-21 05:00:00,0.0,185.69
2022-01-21 06:00:00,0.0,208.23
2022-01-21 07:00:00,0.0,283.48
2022-01-21 08:00:00,58.68,523.54
2022-01-21 09:00:00,179.42,480.68
2022-01-21 10:00:00,114.48,304.26
2022-01-21 11:00:00,214.43,210.46
2022-01-21 12:00:00,215.23,43.05
2022-01-21 13:00:00,159.12,94.93
2022-01-21 14:00:00,109.81,41.55
2022-01-21 15:00:00,65.3,13.13
2022-01-21 16:00:00,5.82,236.79
2022-01-21 17:00:00,0.0,361.77
2022-01-21 18:00:00,0.0,431.81
2022-01-21 19:00:00,0.0,452.05
2022-01-21 20:00:00,0.0,422.73
2022-01-21 21:00:00,0.0,358.1
2022-01-21 22:00:00,0.0,308.61
2022-01-21 23:00:00,0.0,255.35
2022-01-22 00:00:00,0.0,221.35
2022-01-22 01:00:00,0.0,198.94
2022-01-22 02:00:00,0.0,180.48
2022-01-22 03:00:00,0.0,174.4
2022-01-22 04:00:00,0.0,178.75
2022-01-22 05:00:00,0.0,183.16
2022-01-22 06:00:00,0.0,195.08
2022-01-22 07:00:00,0.0,243.45
2022-01-22 08:00:00,34.26,341.62
2022-01-22 09:00:00,198.27,99.22
2022-01-22 10:00:00,458.97,344.93
2022-01-22 11:00:00,87.29,684.86
2022-01-22 12:00:00,235.52,468.91
2022-01-22 13:00:00,105.06,638.16
2022-01-22 14:00:00,114.89,529.3
2022-01-22 15:00:00,66.15,428.98
2022-01-22 16:00:00,32.23,309.38
2022-01-22 17:00:00,0.0,371.13
2022-01-22 18:00:00,0.0,444.13
2022-01-22 19:00:00,0.0,464.87
2022-01-22 20:00:00,0.0,438.52
2022-01-22 21:00:00,0.0,362.85
2022-01-22 22:00:00,0.0,301.44
2022-01-22 23:00:00,0.0,241.28
2022-01-23 00:00:00,0.0,194.88
2022-01-23 01:00:00,0.0,172.88
2022-01-23 02:00:00,0.0,162.51
2022-01-23 03:00:00,0.0,164.28
2022-01-23 04:00:00,0.0,174.28
2022-01-23 05:00:00,0.0,195.54
2022-01-23 06:00:00,0.0,253.24
2022-01-23 07:00:00,0.0,317.9
2022-01-23 08:00:00,10.13,339.49
2022-01-23 09:00:00,28.24,534.87
2022-01-23 10:00:00,184.11,255.38
2022-01-23 11:00:00,116.92,662.34
2022-01-23 12:00:00,173.1,429.95
2022-01-23 13:00:00,590.74,581.28
2022-01-23 14:00:00,33.26,443.73
2022-01-23 15:00:00,297.68,343.73
2022-01-23 16:00:00,96.28,370.53
2022-01-23 17:00:00,0.0,352.19
2022-01-23 18:00:00,0.0,448.4
2022-01-23 19:00:00,0.0,470.78
2022-01-23 20:00:00,0.0,439.52
2022-01-23 21:00:00,0.0,358.41
2022-01-23 22:00:00,0.0,285.53
2022-01-23 23:00:00,0.0,227.74
2022-01-24 00:00:00,0.0,189.07
2022-01-24 01:00:00,0.0,170.95
2022-01-24 02:00:00,0.0,161.88
2022-01-24 03:00:00,0.0,164.17
2022-01-24 04:00:00,0.0,173.59
2022-01-24 05:00:00,0.0,193.92
2022-01-24 06:00:00,0.0,250.87
2022-01-24 07:00:00,0.0,311.94
2022-01-24 08:00:00,219.94,382.13
2022-01-24 09:00:00,439.25,501.56
2022-01-24 10:00:00,570.44,418.3
2022-01-24 11:00:00,664.98,594.92
2022-01-24 12:00:00,377.76,541.43
2022-01-24 13:00:00,317.26,486.65
2022-01-24 14:00:00,258.98,434.04
2022-01-24 15:00:00,338.63,352.55
2022-01-24 16:00:00,22.14,255.72
2022-01-24 17:00:00,0.0,338.33
2022-01-24 18:00:00,0.0,428.02
2022-01-24 19:00:00,0.0,459.27
2022-01-24 20:00:00,0.0,431.44
2022-01-24 21:00:00,0.0,359.59
2022-01-24 22:00:00,0.0,292.24
2022-01-24 23:00:00,0.0,228.24
2022-01-25 00:00:00,0.0,190.42
2022-01-25 01:00:00,0.0,174.02
2022-01-25 02:00:00,0.0,164.38
2022-01-25 03:00:00,0.0,162.86
2022-01-25 04:00:00,0.0,171.71
2022-01-25 05:00:00,0.0,193.73
2022-01-25 06:00:00,0.0,246.67
2022-01-25 07:00:00,0.0,300.26
2022-01-25 08:00:00,189.8,403.18
2022-01-25 09:00:00,366.41,405.8
2022-01-25 10:00:00,544.53,388.91
2022-01-25 11:00:00,629.97,327.55
2022-01-25 12:00:00,625.59,459.16
2022-01-25 13:00:00,606.63,389.85
2022-01-25 14:00:00,231.67,326.35
2022-01-25 15:00:00,61.92,349.6
2022-01-25 16:00:00,18.18,253.25
2022-01-25 17:00:00,0.0,333.64
2022-01-25 18:00:00,0.0,430.9
2022-01-25 19:00:00,0.0,464.63
2022-01-25 20:00:00,0.0,440.26
2022-01-25 21:00:00,0.0,367.02
2022-01-25 22:00:00,0.0,297.61
2022-01-25 23:00:00,0.0,235.73
2022-01-26 00:00:00,0.0,195.14
2022-01-26 01:00:00,0.0,176.31
2022-01-26 02:00:00,0.0,166.46
2022-01-26 03:00:00,0.0,166.17
2022-01-26 04:00:00,0.0,176.45
2022-01-26 05:00:00,0.0,196.36
2022-01-26 06:00:00,0.0,259.0
2022-01-26 07:00:00,0.0,320.14
2022-01-26 08:00:00,5.92,369.77
2022-01-26 09:00:00,256.1,537.21
2022-01-26 10:00:00,104.23,520.4
2022-01-26 11:00:00,80.95,481.35
2022-01-26 12:00:00,105.01,468.13
2022-01-26 13:00:00,53.46,538.39
2022-01-26 14:00:00,53.52,462.19
2022-01-26 15:00:00,42.67,437.8
2022-01-26 16:00:00,80.58,510.35
2022-01-26 17:00:00,0.0,374.51
2022-01-26 18:00:00,0.0,435.37
2022-01-26 19:00:00,0.0,464.69
2022-01-26 20:00:00,0.0,435.08
2022-01-26 21:00:00,0.0,364.17
2022-01-26 22:00:00,0.0,292.32
2022-01-26 23:00:00,0.0,227.83
2022-01-27 00:00:00,0.0,188.72
2022-01-27 01:00:00,0.0,173.69
2022-01-27 02:00:00,0.0,163.85
2022-01-27 03:00:00,0.0,165.93
2022-01-27 04:00:00,0.0,176.79
2022-01-27 05:00:00,0.0,196.84
2022-01-27 06:00:00,0.0,255.11
2022-01-27 07:00:00,0.0,321.59
2022-01-27 08:00:00,120.24,218.62
2022-01-27 09:00:00,125.72,173.21
2022-01-27 10:00:00,170.37,178.79
2022-01-27 11:00:00,321.2,280.45
2022-01-27 12:00:00,235.68,49.05
2022-01-27 13:00:00,199.22,225.6
2022-01-27 14:00:00,126.78,214.7
2022-01-27 15:00:00,83.42,340.93
2022-01-27 16:00:00,20.97,200.97
2022-01-27 17:00:00,0.0,327.63
2022-01-27 18:00:00,0.0,420.11
2022-01-27 19:00:00,0.0,454.96
2022-01-27 20:00:00,0.0,426.14
2022-01-27 21:00:00,0.0,359.88
2022-01-27 22:00:00,0.0,297.8
2022-01-27 23:00:00,0.0,242.78
2022-01-28 00:00:00,0.0,206.25
2022-01-28 01:00:00,0.0,184.29
2022-01-28 02:00:00,0.0,170.47
2022-01-28 03:00:00,0.0,168.28
2022-01-28 04:00:00,0.0,174.99
2022-01-28 05:00:00,0.0,183.67
2022-01-28 06:00:00,0.0,204.81
2022-01-28 07:00:00,0.0,278.16
2022-01-28 08:00:00,50.07,581.03
2022-01-28 09:00:00,79.65,674.61
2022-01-28 10:00:00,48.4,515.03
2022-01-28 11:00:00,396.15,386.15
2022-01-28 12:00:00,55.96,431.33
2022-01-28 13:00:00,217.27,493.81
2022-01-28 14:00:00,490.18,403.65
2022-01-28 15:00:00,108.31,299.45
2022-01-28 16:00:00,150.86,244.93
